,Unnamed: 0,ID,Name,StudyHours,Attendance,Marks
0,0,1,Student_1,4.4,96,59.5
1,1,2,Student_2,9.6,61,60.0
2,2,3,Student_3,7.6,65,80.2
3,3,4,Student_4,6.4,73,99.6
4,4,5,Student_5,2.4,68,79.7
5,5,6,Student_6,2.4,57,73.5
6,6,7,Student_7,1.5,80,83.8
7,7,8,Student_8,8.8,70,67.9
8,8,9,Student_9,6.4,66,43.6
9,9,10,Student_10,7.4,72,73.7
10,10,11,Student_11,1.2,86,97.5
11,11,12,Student_12,9.7,65,50.5
12,12,13,Student_13,8.5,55,
13,13,14,Student_14,2.9,57,52.1
14,14,15,Student_15,2.6,74,72.1
15,15,16,Student_16,2.7,67,45.8
16,16,17,Student_17,3.7,74,67.0
17,17,18,Student_18,5.7,61,85.4
18,18,19,Student_19,4.9,64,60.9
19,19,20,Student_20,3.6,75,79.9
20,20,21,Student_21,6.5,90,87.7
21,21,22,Student_22,2.3,94,95.6
22,22,23,Student_23,3.6,75,
23,23,24,Student_24,4.3,96,64.0
24,24,25,Student_25,5.1,81,49.1
25,25,26,Student_26,8.1,59,99.5
26,26,27,Student_27,2.8,65,95.6
27,27,28,Student_28,5.6,56,72.4
28,28,29,Student_29,6.3,66,90.5
29,29,30,Student_30,1.4,72,71.3
30,30,31,Student_31,6.5,75,77.4
31,31,32,Student_32,2.5,70,45.3
32,32,33,Student_33,1.6,71,85.3
33,33,34,Student_34,9.5,56,47.7
34,34,35,Student_35,9.7,63,89.6
35,35,36,Student_36,8.3,64,86.9
36,36,37,Student_37,3.7,56,82.5
37,37,38,Student_38,1.9,58,42.2
38,38,39,Student_39,7.2,100,58.2
39,39,40,Student_40,5.0,97,55.8
40,40,41,Student_41,2.1,57,61.6
41,41,42,Student_42,5.5,99,45.3
42,42,43,Student_43,1.3,72,96.2
43,43,44,Student_44,9.2,78,73.2
44,44,45,Student_45,3.3,67,58.3
45,45,46,Student_46,7.0,80,63.8
46,46,47,Student_47,3.8,79,66.8
47,47,48,Student_48,5.7,88,76.0
48,48,49,Student_49,5.9,84,70.9
49,49,50,Student_50,2.7,67,95.2
50,50,51,Student_51,9.7,91,69.8
51,51,52,Student_52,8.0,88,99.5
52,52,53,Student_53,9.5,66,91.1
53,53,54,Student_54,9.1,63,52.5
54,54,55,Student_55,6.4,80,95.8
55,55,56,Student_56,9.3,73,47.0
56,56,57,Student_57,1.8,84,89.0
57,57,58,Student_58,2.8,93,62.8
58,58,59,Student_59,1.4,94,92.7
59,59,60,Student_60,3.9,83,92.1
60,60,61,Student_61,4.5,52,88.4
61,61,62,Student_62,3.4,86,87.4
62,62,63,Student_63,8.5,92,58.3
63,63,64,Student_64,4.2,89,44.9
64,64,65,Student_65,3.5,75,64.2
65,65,66,Student_66,5.9,72,50.4
66,66,67,Student_67,2.3,93,81.7
67,67,68,Student_68,8.2,88,60.8
68,68,69,Student_69,1.7,64,98.5
69,69,70,Student_70,9.9,98,78.5
70,70,71,Student_71,8.0,53,89.3
71,71,72,Student_72,2.8,78,48.0
72,72,73,Student_73,1.0,71,91.7
73,73,74,Student_74,8.3,74,95.4
74,74,75,Student_75,7.4,62,69.2
75,75,76,Student_76,7.6,67,76.4
76,76,77,Student_77,7.9,82,85.9
77,77,78,Student_78,1.7,65,50.5
78,78,79,Student_79,4.2,94,70.2
79,79,80,Student_80,2.0,91,63.9
80,80,81,Student_81,8.8,93,48.8
81,81,82,Student_82,6.6,51,62.1
82,82,83,Student_83,4.0,84,
83,83,84,Student_84,1.6,91,41.5
84,84,85,Student_85,3.8,83,48.1
85,85,86,Student_86,3.9,79,97.8
86,86,87,Student_87,7.6,62,73.0
87,87,88,Student_88,6.7,62,97.9
88,88,89,Student_89,9.0,67,65.9
89,89,90,Student_90,5.2,81,58.7
90,90,91,Student_91,2.1,81,70.4
91,91,92,Student_92,7.4,84,66.4
92,92,93,Student_93,7.8,88,46.3
93,93,94,Student_94,6.1,95,78.4
94,94,95,Student_95,7.9,78,53.0
95,95,96,Student_96,5.4,98,77.2
96,96,97,Student_97,5.7,78,79.0
97,97,98,Student_98,4.8,93,49.1
98,98,99,Student_99,1.2,65,43.7
99,99,100,Student_100,2.0,93,86.8
100,100,101,Student_101,1.3,96,
101,101,102,Student_102,6.7,59,43.5
102,102,103,Student_103,3.8,79,99.7
103,103,104,Student_104,5.6,74,43.5
104,104,105,Student_105,9.2,88,81.7
105,105,106,Student_106,3.2,69,99.0
106,106,107,Student_107,4.7,54,54.4
107,107,108,Student_108,7.8,50,48.5
108,108,109,Student_109,3.1,79,47.3
109,109,110,Student_110,1.7,98,58.2
110,110,111,Student_111,3.6,52,46.1
111,111,112,Student_112,2.5,94,81.5
112,112,113,Student_113,9.4,63,43.7
113,113,114,Student_114,8.3,79,70.6
114,114,115,Student_115,6.7,99,99.8
115,115,116,Student_116,8.8,53,88.8
116,116,117,Student_117,8.2,67,76.9
117,117,118,Student_118,2.7,86,58.4
118,118,119,Student_119,9.0,74,77.4
119,119,120,Student_120,5.9,97,71.6
120,120,121,Student_121,8.3,50,65.6
121,121,122,Student_122,9.1,95,47.8
122,122,123,Student_123,3.9,64,93.2
123,123,124,Student_124,2.0,58,67.0
124,124,125,Student_125,3.1,64,51.7
125,125,126,Student_126,4.8,98,62.1
126,126,127,Student_127,8.4,73,64.8
127,127,128,Student_128,8.7,53,89.7
128,128,129,Student_129,1.1,61,84.0
129,129,130,Student_130,5.6,86,86.2
130,130,131,Student_131,4.8,86,40.7
131,131,132,Student_132,3.0,92,65.0
132,132,133,Student_133,2.1,55,68.9
133,133,134,Student_134,4.0,88,41.2
134,134,135,Student_135,9.5,95,55.6
135,135,136,Student_136,3.9,73,85.6
136,136,137,Student_137,5.7,60,
137,137,138,Student_138,7.3,62,72.1
138,138,139,Student_139,4.3,83,52.9
139,139,140,Student_140,9.7,74,40.7
140,140,141,Student_141,9.7,56,
141,141,142,Student_142,3.3,53,98.6
142,142,143,Student_143,5.5,57,88.1
143,143,144,Student_144,3.7,69,97.6
144,144,145,Student_145,3.6,78,69.3
145,145,146,Student_146,1.3,100,46.6
146,146,147,Student_147,6.5,94,72.9
147,147,148,Student_148,5.5,95,67.3
148,148,149,Student_149,1.5,59,90.7
149,149,150,Student_150,3.5,92,45.9
150,150,151,Student_151,9.2,83,69.3
151,151,152,Student_152,3.2,75,49.0
152,152,153,Student_153,2.3,90,59.5
153,153,154,Student_154,5.4,98,84.2
154,154,155,Student_155,9.9,52,68.6
155,155,156,Student_156,3.2,55,62.6
156,156,157,Student_157,7.0,54,
157,157,158,Student_158,7.9,54,67.6
158,158,159,Student_159,3.1,96,87.1
159,159,160,Student_160,7.6,72,93.5
160,160,161,Student_161,4.3,98,97.3
161,161,162,Student_162,6.7,58,87.2
162,162,163,Student_163,6.7,84,58.9
163,163,164,Student_164,5.8,69,81.3
164,164,165,Student_165,1.8,98,66.3
165,165,166,Student_166,8.5,91,55.3
166,166,167,Student_167,3.9,84,90.5
167,167,168,Student_168,2.7,99,42.3
168,168,169,Student_169,1.4,67,94.1
169,169,170,Student_170,6.3,66,67.7
170,170,171,Student_171,7.1,73,78.2
171,171,172,Student_172,1.1,52,79.6
172,172,173,Student_173,5.6,81,93.7
173,173,174,Student_174,3.0,84,78.2
174,174,175,Student_175,6.8,87,
175,175,176,Student_176,2.6,62,44.0
176,176,177,Student_177,7.2,96,
177,177,178,Student_178,4.5,74,49.0
178,178,179,Student_179,9.4,58,84.2
179,179,180,Student_180,2.2,53,70.7
180,180,181,Student_181,4.1,63,80.8
181,181,182,Student_182,2.0,86,42.5
182,182,183,Student_183,9.3,83,45.1
183,183,184,Student_184,8.9,60,83.0
184,184,185,Student_185,3.3,90,44.3
185,185,186,Student_186,6.9,52,44.3
186,186,187,Student_187,8.4,77,40.7
187,187,188,Student_188,6.0,78,97.4
188,188,189,Student_189,5.8,58,84.3
189,189,190,Student_190,3.2,52,61.2
190,190,191,Student_191,1.8,74,57.8
191,191,192,Student_192,9.1,83,61.0
192,192,193,Student_193,9.1,61,86.5
193,193,194,Student_194,6.7,91,79.7
194,194,195,Student_195,4.1,58,51.1
195,195,196,Student_196,4.1,64,50.4
196,196,197,Student_197,7.5,89,45.9
197,197,198,Student_198,9.1,74,
198,198,199,Student_199,9.0,54,85.9
199,199,200,Student_200,8.0,60,55.9
200,200,201,Student_201,6.8,83,41.3
201,201,202,Student_202,1.8,73,44.9
202,202,203,Student_203,2.5,64,98.1
203,203,204,Student_204,9.1,87,57.7
204,204,205,Student_205,6.5,57,86.2
